DateTime,Temperature,Humidity,EnergyUsage
2023-01-07 18:00:00,25.48,55.1,1.428
2023-01-07 19:00:00,19.54,70.4,1.455
2023-01-07 20:00:00,24.89,66.8,1.542
2023-01-07 21:00:00,23.24,78.5,1.602
2023-01-07 22:00:00,24.47,65.8,1.554
2023-01-07 23:00:00,27.69,56.4,1.599
2023-01-08 00:00:00,21.26,65.9,1.5
2023-01-08 01:00:00,19.74,71.1,1.493
2023-01-08 02:00:00,19.33,68.2,1.454
2023-01-08 03:00:00,19.55,65.1,1.364
2023-01-08 04:00:00,21.77,70.7,1.586
2023-01-08 05:00:00,23.02,71.7,1.574
2023-01-08 06:00:00,22.83,73.8,1.586
2023-01-08 07:00:00,24.48,66.5,1.714
2023-01-08 08:00:00,22.04,58.3,1.439
2023-01-08 09:00:00,26.36,61.5,1.504
2023-01-08 10:00:00,21.21,72.1,1.523
2023-01-08 11:00:00,30.16,51.8,1.579
2023-01-08 12:00:00,23.88,63.7,1.52
2023-01-08 13:00:00,19.43,56.1,1.277
2023-01-08 14:00:00,18.79,60.3,1.425
2023-01-08 15:00:00,23.45,72.8,1.563
2023-01-08 16:00:00,21.33,61.9,1.539
2023-01-08 17:00:00,24.14,60.5,1.541
2023-01-08 18:00:00,23.42,46.4,1.31
2023-01-08 19:00:00,21.78,67.5,1.574
2023-01-08 20:00:00,19.46,66.5,1.457
2023-01-08 21:00:00,17.46,81.6,1.608
2023-01-08 22:00:00,20.66,56.9,1.407
2023-01-08 23:00:00,24.57,62.2,1.471
2023-01-09 00:00:00,22.64,62.5,1.446
2023-01-09 01:00:00,18.26,75.8,1.574
2023-01-09 02:00:00,22.52,59.0,1.424
2023-01-09 03:00:00,23.16,62.8,1.471
2023-01-09 04:00:00,19.35,66.1,1.4
2023-01-09 05:00:00,22.46,61.9,1.489
2023-01-09 06:00:00,22.17,55.5,1.502
2023-01-09 07:00:00,18.57,61.9,1.337
2023-01-09 08:00:00,23.07,70.7,1.57
2023-01-09 09:00:00,23.68,49.7,1.442
2023-01-09 10:00:00,25.25,61.3,1.514
2023-01-09 11:00:00,25.16,53.0,1.456
2023-01-09 12:00:00,17.87,72.0,1.424
2023-01-09 13:00:00,19.19,44.8,1.253
2023-01-09 14:00:00,23.55,54.4,1.406
2023-01-09 15:00:00,23.54,63.8,1.558
2023-01-09 16:00:00,23.55,75.7,1.687
2023-01-09 17:00:00,33.56,59.3,1.794
2023-01-09 18:00:00,23.71,54.4,1.448
2023-01-09 19:00:00,25.41,78.8,1.713
2023-01-09 20:00:00,24.86,45.5,1.362
2023-01-09 21:00:00,23.95,38.0,1.242
2023-01-09 22:00:00,21.05,64.4,1.482
2023-01-09 23:00:00,24.28,55.0,1.421
2023-01-10 00:00:00,19.68,49.8,1.3
2023-01-10 01:00:00,21.29,67.1,1.563
2023-01-10 02:00:00,20.54,62.4,1.385
2023-01-10 03:00:00,22.25,54.4,1.445
2023-01-10 04:00:00,28.94,47.2,1.517
2023-01-10 05:00:00,16.4,68.7,1.409
2023-01-10 06:00:00,24.06,66.5,1.44
2023-01-10 07:00:00,17.16,59.0,1.303
2023-01-10 08:00:00,20.58,78.5,1.661
2023-01-10 09:00:00,25.27,49.3,1.397
2023-01-10 10:00:00,22.19,44.7,1.241
2023-01-10 11:00:00,18.77,53.1,1.281
2023-01-10 12:00:00,19.85,59.5,1.435
2023-01-10 13:00:00,24.04,62.4,1.532
2023-01-10 14:00:00,19.81,57.6,1.36
2023-01-10 15:00:00,22.65,63.5,1.47
2023-01-10 16:00:00,22.14,47.5,1.298
2023-01-10 17:00:00,20.05,74.4,1.499
2023-01-10 18:00:00,28.43,59.2,1.641
2023-01-10 19:00:00,23.9,71.2,1.574
2023-01-10 20:00:00,15.92,63.4,1.414
2023-01-10 21:00:00,22.56,64.6,1.573
2023-01-10 22:00:00,20.01,65.7,1.507
2023-01-10 23:00:00,24.56,64.5,1.514
2023-01-11 00:00:00,19.62,66.4,1.477
2023-01-11 01:00:00,21.66,73.3,1.565
2023-01-11 02:00:00,23.51,62.0,1.445
2023-01-11 03:00:00,24.6,67.1,1.579
2023-01-11 04:00:00,18.4,59.1,1.3
2023-01-11 05:00:00,21.0,74.4,1.623
2023-01-11 06:00:00,20.58,53.2,1.321
2023-01-11 07:00:00,20.04,78.0,1.591
2023-01-11 08:00:00,27.3,59.6,1.556
2023-01-11 09:00:00,23.21,45.7,1.308
2023-01-11 10:00:00,18.22,61.3,1.406
2023-01-11 11:00:00,24.75,53.2,1.403
2023-01-11 12:00:00,28.37,68.4,1.695
2023-01-11 13:00:00,25.1,53.5,1.369
2023-01-11 14:00:00,17.44,55.5,1.311
2023-01-11 15:00:00,20.55,41.1,1.319
2023-01-11 16:00:00,25.8,55.5,1.421
2023-01-11 17:00:00,19.88,35.8,1.121
2023-01-11 18:00:00,23.33,44.2,1.334
2023-01-11 19:00:00,24.32,67.6,1.571
2023-01-11 20:00:00,19.22,67.9,1.48
2023-01-11 21:00:00,21.82,64.3,1.503
2023-01-11 22:00:00,12.28,50.3,1.181
2023-01-11 23:00:00,18.93,59.5,1.429
2023-01-12 00:00:00,21.24,60.0,1.445
2023-01-12 01:00:00,18.26,48.4,1.237
2023-01-12 02:00:00,26.9,75.0,1.722
2023-01-12 03:00:00,17.71,68.8,1.537
2023-01-12 04:00:00,20.68,57.8,1.385
2023-01-12 05:00:00,22.39,60.3,1.402
2023-01-12 06:00:00,26.32,62.1,1.603
2023-01-12 07:00:00,17.69,39.6,1.144
2023-01-12 08:00:00,25.49,57.5,1.376
2023-01-12 09:00:00,22.03,53.2,1.415
2023-01-12 10:00:00,19.06,50.0,1.254
2023-01-12 11:00:00,23.39,57.2,1.435
2023-01-12 12:00:00,22.6,78.0,1.648
2023-01-12 13:00:00,20.2,66.4,1.478
2023-01-12 14:00:00,22.21,54.3,1.423
2023-01-12 15:00:00,20.84,65.7,1.452
2023-01-12 16:00:00,22.34,74.0,1.612
2023-01-12 17:00:00,23.99,69.2,1.559
2023-01-12 18:00:00,26.76,60.6,1.578
2023-01-12 19:00:00,18.29,53.5,1.332
2023-01-12 20:00:00,28.4,67.0,1.591
2023-01-12 21:00:00,16.14,63.9,1.417
2023-01-12 22:00:00,21.54,69.0,1.494
2023-01-12 23:00:00,23.76,66.4,1.579
2023-01-13 00:00:00,22.84,70.5,1.58
2023-01-13 01:00:00,20.13,54.6,1.441
2023-01-13 02:00:00,21.38,73.2,1.548
2023-01-13 03:00:00,20.52,62.0,1.413
2023-01-13 04:00:00,20.23,80.8,1.611
2023-01-13 05:00:00,24.55,53.1,1.407
2023-01-13 06:00:00,23.07,77.4,1.675
2023-01-13 07:00:00,19.92,62.0,1.337
2023-01-13 08:00:00,24.7,53.5,1.376
2023-01-13 09:00:00,22.92,55.2,1.357
2023-01-13 10:00:00,24.44,56.8,1.504
2023-01-13 11:00:00,23.89,64.2,1.606
2023-01-13 12:00:00,19.51,65.2,1.437
2023-01-13 13:00:00,20.32,54.3,1.341
2023-01-13 14:00:00,24.24,59.8,1.486
2023-01-13 15:00:00,23.83,81.4,1.749
2023-01-13 16:00:00,21.94,77.3,1.565
2023-01-13 17:00:00,22.35,64.4,1.503
2023-01-13 18:00:00,25.83,60.4,1.569
2023-01-13 19:00:00,20.23,61.2,1.442
2023-01-13 20:00:00,23.64,66.1,1.544
2023-01-13 21:00:00,21.39,49.8,1.376
2023-01-13 22:00:00,21.35,57.4,1.266
2023-01-13 23:00:00,25.3,43.3,1.373
2023-01-14 00:00:00,24.48,64.0,1.497
2023-01-14 01:00:00,24.44,66.5,1.462
2023-01-14 02:00:00,25.92,55.2,1.496
2023-01-14 03:00:00,22.06,75.7,1.667
2023-01-14 04:00:00,24.05,47.7,1.351
2023-01-14 05:00:00,21.07,45.4,1.323
2023-01-14 06:00:00,22.97,62.2,1.563
2023-01-14 07:00:00,21.61,70.5,1.603
2023-01-14 08:00:00,22.29,76.8,1.696
2023-01-14 09:00:00,23.79,55.4,1.467
2023-01-14 10:00:00,19.55,70.8,1.503
2023-01-14 11:00:00,28.28,59.6,1.482
2023-01-14 12:00:00,18.98,58.3,1.35
2023-01-14 13:00:00,18.36,68.8,1.413
2023-01-14 14:00:00,25.47,66.5,1.683
2023-01-14 15:00:00,24.37,44.2,1.321
2023-01-14 16:00:00,23.87,74.8,1.631
2023-01-14 17:00:00,23.89,73.8,1.643
2023-01-14 18:00:00,21.96,53.7,1.379
2023-01-14 19:00:00,19.31,64.0,1.51
2023-01-14 20:00:00,22.23,64.9,1.463
2023-01-14 21:00:00,19.97,62.6,1.435
2023-01-14 22:00:00,24.93,54.5,1.406
2023-01-14 23:00:00,21.56,53.3,1.298
2023-01-15 00:00:00,19.52,59.7,1.357
2023-01-15 01:00:00,21.04,71.7,1.536
2023-01-15 02:00:00,23.24,65.4,1.498
2023-01-15 03:00:00,20.31,56.3,1.334
2023-01-15 04:00:00,19.53,67.7,1.398
2023-01-15 05:00:00,22.73,31.5,1.166
2023-01-15 06:00:00,22.73,71.5,1.494
2023-01-15 07:00:00,20.48,42.6,1.274
2023-01-15 08:00:00,20.59,56.4,1.38
2023-01-15 09:00:00,22.7,48.8,1.269
2023-01-15 10:00:00,17.66,47.1,1.208
2023-01-15 11:00:00,17.78,71.6,1.434
2023-01-15 12:00:00,19.84,55.3,1.366
2023-01-15 13:00:00,21.36,63.5,1.529
2023-01-15 14:00:00,22.93,59.5,1.36
2023-01-15 15:00:00,26.43,64.8,1.582
2023-01-15 16:00:00,24.57,60.8,1.491
2023-01-15 17:00:00,21.52,47.2,1.336
2023-01-15 18:00:00,21.94,70.0,1.549
2023-01-15 19:00:00,18.99,55.1,1.293
2023-01-15 20:00:00,21.94,44.4,1.267
2023-01-15 21:00:00,21.13,55.7,1.34
2023-01-15 22:00:00,22.97,75.0,1.663
2023-01-15 23:00:00,19.52,68.5,1.476
2023-01-16 00:00:00,23.56,56.5,1.531
2023-01-16 01:00:00,26.6,56.5,1.494
2023-01-16 02:00:00,21.67,56.8,1.366
2023-01-16 03:00:00,23.21,80.8,1.596
2023-01-16 04:00:00,24.07,63.8,1.429
2023-01-16 05:00:00,20.8,64.3,1.38
2023-01-16 06:00:00,22.67,70.3,1.57
2023-01-16 07:00:00,22.04,62.4,1.49
2023-01-16 08:00:00,22.29,57.4,1.341
2023-01-16 09:00:00,19.68,58.0,1.419
2023-01-16 10:00:00,22.07,59.3,1.41
2023-01-16 11:00:00,23.49,59.6,1.473
2023-01-16 12:00:00,26.35,67.3,1.68
2023-01-16 13:00:00,24.88,60.5,1.548
2023-01-16 14:00:00,28.46,67.3,1.629
2023-01-16 15:00:00,19.7,59.2,1.341
2023-01-16 16:00:00,24.62,60.8,1.393
2023-01-16 17:00:00,22.55,40.0,1.215
2023-01-16 18:00:00,28.57,69.2,1.652
2023-01-16 19:00:00,19.58,63.5,1.377
2023-01-16 20:00:00,19.48,70.0,1.483
2023-01-16 21:00:00,20.2,31.0,1.118
2023-01-16 22:00:00,15.63,80.9,1.51
2023-01-16 23:00:00,20.42,58.6,1.362
2023-01-17 00:00:00,19.72,71.1,1.514
2023-01-17 01:00:00,22.45,49.6,1.367
2023-01-17 02:00:00,23.03,66.1,1.467
2023-01-17 03:00:00,27.63,49.5,1.518
2023-01-17 04:00:00,24.85,53.8,1.43
2023-01-17 05:00:00,20.27,79.1,1.598
2023-01-17 06:00:00,19.3,58.1,1.402
2023-01-17 07:00:00,23.48,62.2,1.503
2023-01-17 08:00:00,18.04,68.7,1.495
2023-01-17 09:00:00,27.49,65.0,1.614
2023-01-17 10:00:00,25.54,61.5,1.495
2023-01-17 11:00:00,20.59,63.6,1.466
2023-01-17 12:00:00,16.86,84.0,1.52
2023-01-17 13:00:00,26.06,59.4,1.521
2023-01-17 14:00:00,21.66,62.0,1.452
2023-01-17 15:00:00,25.71,70.5,1.609
2023-01-17 16:00:00,17.22,71.1,1.448
2023-01-17 17:00:00,20.2,71.9,1.429
2023-01-17 18:00:00,22.02,66.4,1.477
2023-01-17 19:00:00,22.14,48.6,1.333
2023-01-17 20:00:00,20.65,76.3,1.584
2023-01-17 21:00:00,23.87,48.5,1.311
2023-01-17 22:00:00,18.8,63.0,1.469
2023-01-17 23:00:00,21.57,52.5,1.313
2023-01-18 00:00:00,22.36,59.4,1.489
2023-01-18 01:00:00,23.54,63.3,1.525
2023-01-18 02:00:00,24.13,63.2,1.483
2023-01-18 03:00:00,18.63,64.2,1.503
2023-01-18 04:00:00,17.4,76.1,1.45
2023-01-18 05:00:00,25.83,64.5,1.608
2023-01-18 06:00:00,23.0,57.6,1.486
2023-01-18 07:00:00,19.75,69.6,1.458
2023-01-18 08:00:00,26.65,71.9,1.722
2023-01-18 09:00:00,22.35,47.7,1.312
2023-01-18 10:00:00,25.54,66.0,1.585
2023-01-18 11:00:00,22.2,67.0,1.527
2023-01-18 12:00:00,28.18,57.0,1.527
2023-01-18 13:00:00,27.27,73.8,1.723
2023-01-18 14:00:00,21.25,58.5,1.45
2023-01-18 15:00:00,24.91,61.3,1.423
2023-01-18 16:00:00,23.94,58.3,1.527
2023-01-18 17:00:00,26.11,60.2,1.441
2023-01-18 18:00:00,19.11,49.0,1.324
2023-01-18 19:00:00,24.06,45.6,1.393
2023-01-18 20:00:00,25.18,75.9,1.608
2023-01-18 21:00:00,16.72,51.5,1.229
2023-01-18 22:00:00,18.45,50.1,1.215
2023-01-18 23:00:00,15.88,38.5,1.092
2023-01-19 00:00:00,21.19,53.6,1.345
2023-01-19 01:00:00,24.15,46.8,1.39
2023-01-19 02:00:00,26.51,76.4,1.76
2023-01-19 03:00:00,22.22,70.1,1.615
2023-01-19 04:00:00,26.89,53.1,1.441
2023-01-19 05:00:00,17.86,82.5,1.572
2023-01-19 06:00:00,16.89,69.8,1.352
2023-01-19 07:00:00,21.83,56.8,1.364
2023-01-19 08:00:00,23.15,35.0,1.261
2023-01-19 09:00:00,21.9,82.9,1.748
2023-01-19 10:00:00,15.8,46.1,1.115
2023-01-19 11:00:00,21.73,43.5,1.24
2023-01-19 12:00:00,18.09,70.2,1.463
2023-01-19 13:00:00,24.01,84.4,1.738
2023-01-19 14:00:00,23.1,73.8,1.56
2023-01-19 15:00:00,19.18,65.6,1.461
2023-01-19 16:00:00,20.46,65.9,1.445
2023-01-19 17:00:00,18.82,68.5,1.461
2023-01-19 18:00:00,21.81,67.6,1.539
2023-01-19 19:00:00,24.87,62.8,1.526
2023-01-19 20:00:00,19.04,61.0,1.369
2023-01-19 21:00:00,23.51,59.4,1.459
2023-01-19 22:00:00,20.41,52.5,1.328
2023-01-19 23:00:00,19.62,57.2,1.346
2023-01-20 00:00:00,21.68,43.1,1.251
2023-01-20 01:00:00,18.89,59.0,1.448
2023-01-20 02:00:00,20.34,50.1,1.336
2023-01-20 03:00:00,18.41,49.0,1.243
2023-01-20 04:00:00,27.89,61.8,1.611
2023-01-20 05:00:00,22.11,73.9,1.565
2023-01-20 06:00:00,19.9,69.2,1.549
2023-01-20 07:00:00,22.64,44.3,1.314
2023-01-20 08:00:00,21.66,50.1,1.329
2023-01-20 09:00:00,21.34,69.4,1.543
2023-01-20 10:00:00,23.84,50.2,1.3
2023-01-20 11:00:00,24.27,57.8,1.407
2023-01-20 12:00:00,20.41,65.5,1.403
2023-01-20 13:00:00,20.27,50.3,1.316
2023-01-20 14:00:00,21.17,61.1,1.521
2023-01-20 15:00:00,15.09,46.7,1.28
2023-01-20 16:00:00,17.45,54.0,1.321
2023-01-20 17:00:00,26.1,63.2,1.579
2023-01-20 18:00:00,26.93,44.1,1.289
2023-01-20 19:00:00,21.25,64.4,1.442
2023-01-20 20:00:00,23.73,59.8,1.433
2023-01-20 21:00:00,22.93,65.5,1.483
2023-01-20 22:00:00,31.24,62.2,1.639
2023-01-20 23:00:00,25.36,73.6,1.62
2023-01-21 00:00:00,21.62,61.3,1.346
2023-01-21 01:00:00,19.13,55.7,1.377
2023-01-21 02:00:00,17.18,61.2,1.302
2023-01-21 03:00:00,22.61,65.4,1.518
2023-01-21 04:00:00,19.73,60.5,1.503
2023-01-21 05:00:00,17.73,60.4,1.313
2023-01-21 06:00:00,20.06,53.0,1.204
2023-01-21 07:00:00,18.76,53.4,1.295
2023-01-21 08:00:00,27.06,46.0,1.456
2023-01-21 09:00:00,24.64,77.5,1.766
2023-01-21 10:00:00,21.98,47.6,1.254
2023-01-21 11:00:00,26.44,53.1,1.484
2023-01-21 12:00:00,22.23,52.8,1.35
2023-01-21 13:00:00,19.42,68.9,1.473
2023-01-21 14:00:00,26.57,57.1,1.634
2023-01-21 15:00:00,23.62,72.5,1.522
2023-01-21 16:00:00,18.89,53.3,1.323
2023-01-21 17:00:00,21.43,62.8,1.48
2023-01-21 18:00:00,19.37,51.6,1.358
2023-01-21 19:00:00,17.85,81.5,1.576
2023-01-21 20:00:00,24.78,48.1,1.392
2023-01-21 21:00:00,27.73,63.1,1.566
2023-01-21 22:00:00,17.8,66.3,1.433
2023-01-21 23:00:00,23.69,64.1,1.498
2023-01-22 00:00:00,20.05,58.1,1.414
2023-01-22 01:00:00,20.54,58.7,1.379
2023-01-22 02:00:00,20.22,60.4,1.428
2023-01-22 03:00:00,19.41,58.5,1.372
2023-01-22 04:00:00,22.15,69.6,1.596
2023-01-22 05:00:00,19.51,82.1,1.609
2023-01-22 06:00:00,22.81,54.4,1.312
2023-01-22 07:00:00,21.85,46.3,1.363
2023-01-22 08:00:00,21.28,59.1,1.372
2023-01-22 09:00:00,19.28,85.8,1.611
2023-01-22 10:00:00,20.27,52.0,1.295
2023-01-22 11:00:00,24.27,76.4,1.718
2023-01-22 12:00:00,23.5,76.8,1.531
2023-01-22 13:00:00,19.07,54.5,1.483
2023-01-22 14:00:00,22.3,65.7,1.556
2023-01-22 15:00:00,24.25,76.3,1.659
2023-01-22 16:00:00,16.99,56.2,1.299
2023-01-22 17:00:00,23.63,58.0,1.467
2023-01-22 18:00:00,20.01,54.2,1.368
2023-01-22 19:00:00,23.71,49.9,1.405
2023-01-22 20:00:00,19.71,53.5,1.357
2023-01-22 21:00:00,16.59,47.8,1.214
2023-01-22 22:00:00,17.12,60.3,1.336
2023-01-22 23:00:00,22.14,52.3,1.358
2023-01-23 00:00:00,22.78,62.3,1.469
2023-01-23 01:00:00,19.29,44.4,1.287
2023-01-23 02:00:00,23.92,63.3,1.541
2023-01-23 03:00:00,17.02,68.3,1.277
2023-01-23 04:00:00,21.8,40.1,1.269
2023-01-23 05:00:00,18.37,63.7,1.414
2023-01-23 06:00:00,20.04,72.3,1.523
2023-01-23 07:00:00,22.14,47.9,1.302
2023-01-23 08:00:00,19.42,76.7,1.612
2023-01-23 09:00:00,20.85,64.2,1.506
2023-01-23 10:00:00,25.02,52.9,1.391
2023-01-23 11:00:00,20.27,59.4,1.42
2023-01-23 12:00:00,24.51,65.6,1.497
2023-01-23 13:00:00,18.61,60.8,1.311
2023-01-23 14:00:00,23.59,65.4,1.494
2023-01-23 15:00:00,26.32,50.8,1.478
2023-01-23 16:00:00,14.59,61.7,1.356
2023-01-23 17:00:00,19.61,45.9,1.276
2023-01-23 18:00:00,23.73,58.9,1.5
2023-01-23 19:00:00,21.39,51.0,1.363
2023-01-23 20:00:00,23.11,52.6,1.357
2023-01-23 21:00:00,20.19,72.4,1.549
2023-01-23 22:00:00,22.26,70.9,1.594
2023-01-23 23:00:00,21.53,66.1,1.529
2023-01-24 00:00:00,25.5,49.1,1.46
2023-01-24 01:00:00,22.76,56.8,1.459
2023-01-24 02:00:00,23.01,72.1,1.599
2023-01-24 03:00:00,20.76,61.4,1.483
2023-01-24 04:00:00,20.54,83.2,1.641
2023-01-24 05:00:00,20.7,63.9,1.409
